Lebensgefährte,Lebensgefährtin bzw. Lebensgefährte,,,,
Lenkererhebung,Erhebung der Lenkerin bzw. des Lenkers,,,,
Lungenfacharzt,Lungenfachärztin bzw. -facharzt,,,,
Masseverwalter,Masseverwalterin und Masseverwalter,,,,
Mediensprecher,Mediensprecherin bzw. -sprecher,,,,
Metallarbeiter,Metallarbeiterin bzw. Metallarbeiter,,,,
Mitteleuropäer,Mitteleuropäerin bzw. Mitteleuropäer,,,,
Motorradführer,Motorradführerin bzw. -führer,,,,
Musiktherapeut,Musiktherapeutin bzw. -therapeut,,,,
Nordamerikaner,Nordamerikanerin bzw. Nordamerikaner,,,,
Obermagazineur,Obermagazineurin bzw. -magazineur,,,,
Oberstudienrat,Oberstudienrätin und Oberstudienrat,,,,
Parlamentarier,Parlamentarierin bzw. Parlamentarier,,,,
Pressereferent,Pressereferentin bzw. -referent,,,,
Programmleiter,Programmleiterin bzw. -leiter,Programmleitung,,,
Projektmanager,Projektmanagerin bzw. -manager,,,,
Raucherbereich,Bereich für Rauchende,,,,
Rechtsreferent,Rechtsreferentin bzw. Rechtsreferent,,,,
Referatsleiter,Referatsleiterin bzw. -leiter,Referatsleitung,,,
Rettungshelfer,Rettungshelferin bzw. -helfer,,,,
Sachbearbeiter,Sachbearbeiterin bzw.  Sachbearbeiter,,,,
Schriftsteller,Schriftstellerin bzw. Schriftsteller,,,,
Sektionsleiter,Sektionsleiterin bzw. -leiter,Sektionsleitung,,,
Sozialarbeiter,Sozialarbeiterin bzw. Sozialarbeiter,,,,
Sozialdemokrat,Sozialdemokratin und Sozialdemokrat,,,,
Sozialpädagoge,Sozialpädagogin bzw. Sozialpädagoge,,,,
Stationsführer,Stationsführerin bzw. Stationsführer,,,,
Stationsleiter,Stationsleiterin bzw. -leiter,,,,
Stellvertreter,Stellvertretung,Vertretung,vertreten durch,vertreten von,
Systembediener,Systembedienerin bzw. Systembediener,,,,
Teilnehmerzahl,Teilnahmezahl; Gruppengröße; Anmeldezahl,,,,
Troubleshooter,Troubleshooterin bzw. Troubleshooter,,,,
Verkehrssünder,Verkehrssünderin bzw. Verkehrssünder,,,,
Werkzeugmacher,Werkzeugmacherin bzw. Werkzeugmacher,,,,
Wissenschafter,Wissenschafterin bzw. Wissensschafter,,,,
Wohnungsmakler,Wohnungsmaklerin bzw. Wohnungsmakler,,,,
Workshopleiter,Workshopleitung,,,,
Zahnarzthelfer,Zahnarzthelferin bzw. Zahnarzthelfer,,,,
Ziviltechniker,Ziviltechnikerin bzw. Ziviltechniker,,,,
Abfallmanager,Abfallmanagerin und Abfallmanager,,,,
Administrator,Administratorin und Administrator,Administratorin bzw. Administrator,,,
Altenpflegern,Pflegepersonal,,,,
Antragsteller,Antrag gestellt von,ich beantrage,Antragstellerin bzw. Antragsteller,,
Anwaltskosten,Kosten für die Rechtsvertretung,,,,
Archivgehilfe,Archivgehilfin bzw. Archivgehilfe,,,,
Arztgeheimnis,Berufsgeheimnis,Schweigepflicht der Ärztin,Schweigepflicht des Arztes,,
Assistenzarzt,Assistenzärztin bzw. Assistenzarzt,,,,
Auftragnehmer,Auftragnehmerin bzw. Auftragnehmer,,,,
Bauinspizient,Bauinspizientin bzw. Bauinspizient,Bauinspizientin und Bauinspizient,,,
Beifahrersitz,Beifahrsitz,,,,
Beschuldigter,beschuldigte Person,,,,
Branddirektor,Branddirektorin bzw. Branddirektor,Branddirektor bzw. -direktorin,,,
Bürgermeister,Bürgermeisterin bzw. Bürgermeister,,,,
Chefredakteur,Chefredakteurin bzw. - redakteur,,,,
Demonstranten,Demonstrierende,,,,
die Ermittler,Ermittlungsteam,,,,
Dienstleister,Dienstleisterin bzw. Dienstleister,,,,
Ergotherapeut,Ergotherapeutin bzw. Ergotherapeut,,,,
Fachassistent,Fachassistentin bzw. Fachassistent,Fachassistenz,,,
Feuerwehrmann,Feuerwehrfrau bzw. Feuerwehrmann,,,,
Filmvorführer,Filmvorführerin bzw. Filmvorführer,,,,
Fremdenführer,Fremdenführerin bzw. Fremdenführer,,,,
Fußgängerzone,autofreie Zone,verkehrsarme Zone,verkehrsfreie Zone,,
Gruppenleiter,Gruppenleiterin bzw. -leiter,Gruppenleitung,,,
Hausinspektor,Hausinspektorin bzw. Hausinspektor,,,,
Interessenten,Interessierte,,,,
Journalleiter,Journalleiterin bzw. -leiter,,,,
Kanalarbeiter,Kanalarbeiterin bzw. -arbeiter,,,,
Kanzleileiter,Kanzleileiterin bzw.- leiter,,,,
KTH-Inspektor,KTH-Inspektorin bzw. KTH-Inspektor,,,,
Küchengehilfe,Küchengehilfin bzw. -gehilfe,,,,
kundenbezogen,bezogen auf die Kundschaft,,,,
Kundenwerbung,Akquisition,,,,
Mechatroniker,Mechatronikerin bzw. Mechatroniker,,,,
Medienpartner,in Medienpartnerschaft mit,,,,
Muttersprache,Erstsprache,,,,
Notarzthelfer,Notarzthelferin bzw. Notarzthelfer,,,,
Oberpflegerin,Oberpflegerin bzw. -pfleger,,,,
Oberschwester,Oberschwester bzw. Oberpfleger,,,,
Organisatorin,Organisierende,Organisatorin bzw. Organisator,,,
Programmierer,Programmiererin bzw. Programmierer,,,,
Projektleiter,Leitung,Projektleitung,,,
Raumpflegerin,Reinigungskraft,,,,
Schriftführer,Schriftführerin bzw. Schriftführer,,,,
Schulsprecher,Schulsprecherin bzw. Schulsprecher,,,,
Seminarleiter,Seminarleitung,,,,
Sponsorgelder,Sponsoringgelder,,,,
Stadtschulrat,Stadtschulrätin bzw. Stadtschulrat,,,,
Südamerikaner,Südamerikanerin bzw. Südamerikaner,,,,
Teamassistent,Teamassistentin bzw. -assistent,Teamassistenz,,,
Traktorführer,Traktorführerin bzw. Traktorführer,,,,
Umweltanwälte,Umweltanwältinnen bzw. -anwälte,,,,
Unteroffizier,Unteroffizierin bzw. Unteroffizier,,,,
Vereinsobmann,Vereinsobfrau bzw. -obmann,,,,
Verlagsführer,Verlagsführerin bzw. Verlagsführer,,,,
VIPER-KeyUser,VIPER-KeyUserin bzw. VIPER-KEYUser,,,,
Vizepräsident,Vizepräsidentin bzw. Vizepräsident,,,,
Zahntechniker,Zahntechnikerin bzw. Zahntechniker,,,,
Altenpfleger,Altenpflegerin und Altenpfleger,Pflegepersonal,,,
Amtshauswart,Amtshauswartin bzw. Amtshauswart,,,,
Amtstierarzt,Amtstierärztin bzw. Amtstierarzt,,,,
Anfängerkurs,Einstiegskurs,Grundkurs,,,
Angestellter,Angestellte bzw. Angestellter,Belegschaft,Personal,,
Anthropologe,Anthropologin und Anthropologe,,,,
Arbeitnehmer,Arbeitnehmerin bzw. Arbeitnehmer,,,,
Archivleiter,Archivleiterin bzw. Archivleiter,Archivleitung,,,
Auftraggeber,Auftraggeberin bzw. Auftraggeber,,,,
Bakkalaureus,Bakkalaurea bzw. Bakkalaureus,,,,
Bauingenieur,Bauingenieurin bzw. Bauingenieur,,,,
Bediensteter,Bedienstete bzw. Bediensteter,,,,
Beschäftigte,Angestellten,Belegschaft,Personal,,
Betriebsarzt,Betriebsärztin bzw. Betriebsarzt,,,,
Bibliothekar,Bibliothekarin und Bibliothekar,,,,
Börsenmakler,Börsenmaklerin und Börsenmakler,,,,
Burgenländer,Burgenländerin und Burgenländer,,,,
Bürokaufmann,Bürokauffrau bzw. -kaufmann,,,,
Dienstnehmer,Dienstnehmerin bzw. Dienstnehmer,,,,
Eisenstädter,Eisenstädterin und Eisenstädter,,,,
Ersatzmänner,Ersatzmitglieder,,,,
Expertenjury,Expert*innenjury,,,,
Facharbeiter,Facharbeiterin bzw. Facharbeiterin,,,,
fachmännisch,fachkundig,,,,
Fachreferent,Fachreferentin bzw. Fachreferent,,,,
Fleischhauer,Fleischhauerin bzw. Fleischhauer,,,,
Fliesenleger,Fliesenlegerin und Fliesenleger,,,,
Fördernehmer,Fördernehmerin bzw. Fördernehmer,,,,
Forscherteam,Forschungsteam,,,,
Hausarbeiter,Hausarbeiterin bzw.- arbeiter,,,,
Haushälterin,Haushälterin bzw. Haushälter,,,,
Heimhelferin,Heimhelferin bzw. -helfer,,,,
Horthelferin,Horthelferin bzw. -helfer,,,,
IKT-Referent,IKT-Referentin bzw. -referent,,,,
Informatiker,Informatikerin bzw. Informatiker,,,,
Installateur,Installateurin bzw. Installateur,,,,
Jobsuchender,Jobsuchende bzw. Jobsuchender,auf Jobsuche,,,
Kameramänner,Kamerateam,,,,
Klagenfurter,Klagenfurterin bzw. Klagenfurter,,,,
Klubdirektor,Klubdirektorin bzw.- Klubdirektor,,,,
Küchenleiter,Küchenleiterin bzw. -leiter,,,,
Kundendienst,Auskunftsstelle,Serviceabteilung,,,
Kundenmagnet,Anziehungspunkt,,,,
Laborgehilfe,Laborgehilfin bzw. -gehilfe,Laborgehilfin bzw. Laborgehilfe,,,
Ladeninhaber,Ladeninhaberin und Ladeninhaber,,,,
Mannschaften,Gruppen,Teams,,,
Marktgehilfe,Marktgehilfin bzw. -gehilfe,,,,
Marktmeister,Marktmeisterin bzw. -meister,,,,
Mathematiker,Mathematikerin bzw. Mathematiker,,,,
Müllaufleger,Müllauflegerin bzw. -aufleger,,,,
Namensvetter,Gleichnamige,,,,
Nordeuropäer,Nordeuropäerin bzw. Nordeuropäer,,,,
Oberaufseher,Oberaufseherin bzw. -aufseher,,,,
Objektleiter,Objektleiterin bzw. -leiter,,,,
Ombudsmänner,Ombudsleute,,,,
Österreicher,Österreicherin bzw. Österreicher,,,,
Partieführer,Partieführerin bzw. Partieführer,,,,
Pflegehelfer,Pflegehelferin bzw. -helfer,,,,
Platzmeister,Platzmeisterin bzw. -meister,,,,
Raucherpause,Zigarettenpause,,,,
Rechtsanwalt,Rechtsanwältin bzw. Rechtsanwalt,,,,
Repräsentant,Repräsentantin bzw. Repräsentant,,,,
Rezeptionist,Rezeptionistin bzw. Rezeptionist,,,,
Schauspieler,Schauspielerin bzw. Schauspieler,,,,
Sektionschef,Sektionschefin bzw. Sektionschef,,,,
Staatsbürger,Staatsbürgerin bzw. Staatsbürger,,,,
Steuerzahler,Steuerzahlerin bzw. Steuerzahler,Steuerzahlende,,,
Telefonistin,Telefonistin bzw. Telefonist,,,,
Umweltanwalt,Umweltanwältin bzw. -anwalt,,,,
Urheberrecht,Copyright,,,,
Veranstalter,veranstaltet durch; veranstaltet von,,,,
Vorarlberger,Vorarlbergerin bzw. Vorarlberger,,,,
Vorgesetzter,Führungskraft,,,,
Vorsitzender,unter dem Vorsitz von,Vorsitzende bzw. Vorsitzender,Vorsitzführung,,
Westeuropäer,Westeuropäerin bzw. Westeuropäer,,,,
Wettbewerber,Wettbewerberin bzw. Wettbewerber,,,,
Wirtschafter,Wirtschafterin bzw. Wirtschafter,,,,
Zimmermänner,Zimmerleute,,,,
Zugbegleiter,Zugbegleiterin bzw. Zugbegleiter,,,,
Alkoholiker,Suchtkranke,,,,
Amtsgehilfe,Amtsgehilfin und Amtsgehilfe,,,,
Angehörigen,Familienmitgliedern,Verwandten,,,
Angehöriger,Angehörige bzw. Angehöriger,Familienmitglied,,,
Angeklagter,angeklagte Person,,,,
Arbeitgeber,Arbeitgeberin und Arbeitgeber,Organisation der Arbeitsgebenden,Arbeitgebende; Betriebe; Unternehmen,,
Arztzeugnis,ärztliches Zeugnis,Krankheitsbescheinigung,Unfallbestätigung,,
Bademeister,Bademeisterin und Bademeister,,,,
Bauarbeiter,Bauarbeiterin und Bauarbeiter,,,,
Besitzender,im Besitz von,,,,
Betriebsrat,Betriebsrätin bzw. Betriebsrat,,,,
Dienstgeber,Dienstgeberin bzw. Dienstgeber,,,,
Dolmetscher,Dolmetscherin bzw. Dolmetscher,,,,
Einwanderer,Einwanderin bzw. Einwanderer,,,,
Evaluatoren,Evaluierungsteam,,,,
Fachgehilfe,Fachgehilfin bzw. -gehilfe,,,,
Funktionäre,Funktionärin bzw. Funktionär,,,,
Genforscher,Genforscherin bzw. -forscher,,,,
Gesetzgeber,gesetzgebende Instanz,Legislative,Gesetzgebende,,
Hausmeister,Hausmeisterin bzw. Hausmeister,,,,
Heilmasseur,Heilmasseurin bzw.-masseur,,,,
Herausgeber,Herausgeberin bzw. Herausgeber,herausgegeben von,,,
Infomanager,Infomanagerin bzw. -manager,,,,
Innsbrucker,Innsbruckerin bzw. Innsbrucker,,,,
Interviewer,Interviewende,,,,
Kabarettist,Kabarettistin und Kabarettist,,,,
Konsumenten,Kundschaft,,,,
Kontrolleur,Kontrolleurin bzw. Kontrolleur,,,,
Koordinator,Koordinatorin bzw. Koordinator,,,,
Kraftfahrer,Kraftfahrerin bzw. Kraftfahrer,,,,
Kubobmänner,Klubobleute,,,,
Lagerleiter,Lagerleiterin bzw. -leiter,Lagerleitung,,,
Lieferanten,Lieferfirma,,,,
Mädchenname,Geburtsname,,,,
Mitarbeiter,Angestellten,Belegschaft,Personal,Mitarbeiterin bzw. Mitarbeiter,Team
Mitbewohner,Mitbewohnerin bzw. Mitbewohner,,,,
Not am Mann,Notsituation,,,,
Obermonteur,Obermonteurin bzw. -monteur,,,,
Organisator,Organisationskomitee,Organisierende,organisiert von,,
Osteuropäer,Osteuropäerin bzw. Osteuropäer,,,,
Preisträger,Geehrte,Preisträgerin bzw. Preisträger,,,
Restaurator,Restauratorin bzw. Restaurator,,,,
SAP-KeyUser,SAP-KeyUserin bzw. -KeyUser,,,,
Sportlehrer,Sportlehrerin bzw. Sportlehrer,,,,
Stakeholder,Stakeholderin bzw. Stakeholder,Interessensgruppe,,,
Südeuropäer,Südeuropäerin bzw. Südeuropäer,,,,
Tierpfleger,Tierpflegerin bzw. Tierpfleger,,,,
Unternehmer,Unternehmerin bzw. Unternehmer,Selbstständige; Wirtschaftstreibende; Geschäftsleute,,,
Verbraucher,Verbraucherin bzw. Verbraucher,,,,
Verteidiger,Rechtsvertretung,Verteidigung,Verteidigung; Rechtsvertretung,,
Vorarbeiter,Vorarbeiterin bzw. Vorarbeiter,,,,
Werkmeister,Werkmeisterin bzw. Werkmeister,,,,
Wohnberater,Wohnberaterin bzw. Wohnberater,,,,
Zivilkläger,Zivilpartei,,,,
AHS-Lehrer,AHS-Lehrerin bzw. AHS-Lehrer,,,,
Amerikaner,Amerikanerin und Amerikaner,,,,
Amtsleiter,Amtsleiterin und Amtsleiter,,,,
Analytiker,Analytikerin und Analytiker,,,,
Aristokrat,Aristokratin und Aristokrat,,,,
Arzthelfer,Arzthelferin und Arzthelfer,,,,
Arztkosten,(ärztliche) Behandlungskosten,,,,
Arzttermin,Behandlungstermin,,,,
Asylwerber,Asylwerberin und Asylwerber,Asylsuchende,Personen im Asylverfahren,,
Aussteller,Ausstellerin und Aussteller,,,,
Autofahrer,Autofahrerin und Autofahrer,,,,
Babysitter,Babysitterin bzw. Babysitter,,,,
Bearbeiter,Bearbeiterin bzw. Bearbeiter,bearbeitet von,,,
Beteiligte,beteiligte Institutionen,Partei,Vertragspartei,,
Betrachter,Betrachtende,,,,
Bezirksrat,Bezirksrätin bzw. Bezirksrat,,,,
Bierbrauer,Bierbrauerin und Bierbrauer,,,,
Buchbinder,Buchbinderin bzw. Buchbinder,Buchbinderin und Buchbinder,,,
Buchhalter,Buchhalterin bzw. Buchhalter,,,,
Bürohelfer,Bürohelferin bzw. -helfer,,,,
Büroleiter,Büroleiterin bzw. -leiter,,,,
Controller,Controllerin bzw. Controller,,,,
Dachdecker,Dachdeckerin und Dachdecker,,,,
Eigentümer,(im) Eigentum von,Eigentümer*in,Eigentümerin bzw. Eigentümer,,
Einrichter,Einrichterin und Einrichter,,,,
Elektriker,Elektrikerin bzw. Elektriker,,,,
Entwickler,Entwicklerin bzw. Entwickler,,,,
Ersatzmann,Ersatzperson,,,,
Ersthelfer,Ersthelferin bzw. Ersthelfer,,,,
Fachmänner,Fachleute,,,,
Freigänger,Freigängerin bzw. Freigänger,,,,
Glasbläser,Glasbläserin bzw. Glasbläser,,,,
Gymnasiast,Gymnasiastin bzw. Gymnasiast,,,,
Haushälter,Haushälterin bzw. Haushälter,,,,
Hersteller,Herstellende,,,,
Horthelfer,Horthelferin bzw. -helfer,,,,
HTL-Lehrer,HTL-Lehrerin bzw. HTL-Lehrer,,,,
Inhabender,im Besitz von,Inhabende bzw. Inhhabender,,,
Journalist,Journalistin bzw. Journalist,,,,
Kartograph,Kartographin bzw. Kartograph,,,,
Kaufmänner,Kaufleute,,,,
Klubobmann,Klubobfrau bzw. -obmann,,,,
Korbmacher,Korbmacherin bzw. Korbmacher,,,,
Kosmetiker,Kosmetikerin bzw. Kosmetiker,,,,
Lehrerteam,Team der Unterrichtenden,,,,
Liquidator,Liquidatorin bzw. Liquidator,,,,
Logistiker,Logistikerin bzw. Logistiker,,,,
Magazineur,Magazineurin bzw. Magazineur,,,,
Mannmonate,Personenmonate,,,,
Mannschaft,Belegschaft,Besatzung,Gruppe,Team,Kollektiv
Mannstunde,Arbeitsstunde,Personenstunde,,,
Maschinist,Maschinistin bzw. Maschinist,,,,
Mechaniker,Mechanikerin bzw. Mechaniker,,,,
Ofensetzer,Ofensetzerin bzw. Ofensetzer,,,,
Ombudsmann,Ombudsfrau bzw. -mann,,,,
Orthoptist,Orthoptistin bzw. Orthoptist,,,,
Osttiroler,Osttirolerin bzw. Osttiroler,,,,
Pharmazeut,Pharmazeutin bzw. Pharmazeut,,,,
Praktikant,Praktikantin bzw. Praktikant,,,,
Psychologe,Psychologin bzw. Psychologe,,,,
Sachwalter,Sachwalterin bzw. Sachwalter,,,,
Saisonnier,Saisonnière bzw.  Saisonnier,,,,
Salzburger,Salzburgerin bzw. Salzburger,,,,
Schirmherr,Schirmfrau bzw. Schirmherr,gefördert von; unterstützt von,,,
Sekretärin,Sekretärin bzw. Sekretär,,,,
Spezialist,Spezialistin bzw. Spezialist,,,,
Staatsmann,Staatsfrau bzw. Staatsmann,Staatsoberhaupt,,,
Südtiroler,Südtirolerin bzw. Südtiroler,,,,
Supervisor,Supervisorin bzw. Supervisor,,,,
Taxifahrer,Taxifahrerin bzw. Taxifahrer,,,,
Teamleiter,Teamleiterin bzw. Teamleiter,Teamleitung,,,
Technologe,Technologin bzw. Technologe,,,,
Teilnehmer,Teilnehmende,Anwesende,Anmeldungen,Teilnehmer*in,Teilnehmerin bzw. Teilnehmer
übermannen,überkommen; überwältigen,,,,
Übersetzer,Übersetzerin bzw. Übersetzer,,,,
Verkäufern,Angestellten,,,,
Vermittler,Mittelsleute,Mittelsperson,Vermittlerin bzw. Vermittler,,
Verwandter,Familienmitglied,,,,
Zuarbeiter,Zuarbeiterin bzw. Zuarbeiter,,,,
Absolvent,Absolventin und Absolvent,,,,
Apotheker,Apothekerin bzw. Apotheker,Apothekerin und Apotheker,,,
Architekt,Architektin und Architekt,,,,
Arztbrief,Entlassungsbrief; (ärztlicher) Befundbericht,,,,
Assistent,Assistentin bzw. Assistent,Assistentin und Assistent,Assistenz,,
Astrologe,Astrologin und Astrologe,,,,
Bauwerber,Bauwerberin und Bauwerber,,,,
Begleiter,Begleiterin und Begleiter,,,,
Beifahrer,Beifahrerin und Beifahrer,,,,
Beisitzer,Beisitzerin und Beisitzer,Beisitzende,,,
Bildhauer,Bildhauerin und Bildhauer,,,,
Bregenzer,Bregenzerin bzw. Bregenzer,,,,
Chauffeur,Chauffeurin bzw. Chauffeur,,,,
Chefsache,Sache mit oberster Priorität,,,,
Dezernent,Dezernentin bzw. Dezernent,,,,
Diätologe,Diätologin bzw. Diätologe,,,,
Drechsler,Drechslerin bzw. Drechsler,,,,
Ehegatten,Eheleute,Ehepaar,,,
Einwohner,Einwohnerin und Einwohner,Population,Wohnbevölkerung,,
Eisläufer,Eisläuferin bzw. Eisläufer,,,,
Empfänger,bestimmt für,Empfängerin bzw. Empfänger,empfangen von,,
Evaluator,Evaluatorin bzw. Evaluator,,,,
Fleischer,Fleischerin und Fleischer,,,,
Fluglotse,Fluglotsin bzw. Fluglotse,,,,
Friseurin,Friseurin bzw. Friseur,,,,
Fußgänger,zu Fuß Gehende,,,,
Gasthörer,Studierende im Gaststudium,,,,
Geldgeber,Geldgebende,,,,
Gutachter,Sachverständige,,,,
herrenlos,verlassen; nicht zuordnen; unbeaufsichtigt,,,,
Herrscher,Staatsoberhaupt,,,,
Hilfskoch,Hilfsköchin bzw. -koch,,,,
Ingenieur,Ingenieurin bzw. Ingenieur,,,,
Inspektor,Inspektorin bzw. Inspektor,,,,
Intendant,Intendantin bzw. Intendant,Intendanz,,,
jedermann,alle,,,,
Kartograf,Kartografin bzw. Kartograf,,,,
Kommissar,Kommissarin bzw. Kommissar,,,,
Komponist,Komponistin bzw. Komponist,,,,
Konsument,Konsumentin bzw. Konsument,,,,
Kürschner,Kürschnerin bzw. Kürschner,,,,
Landsmann,Landsfrau bzw. -mann,,,,
Lieferant,Lieferantin bzw. Lieferant,,,,
Logopädin,Logopädin bzw. Logopäde,,,,
Lokführer,Lokführerin bzw. Lokführer,,,,
Mannjahre,Personenjahre,,,,
Mediziner,Medizinerin bzw. Mediziner,,,,
Mitbürger,Mitbürgerin bzw. Mitbürger,,,,
Moderator,Moderatorin bzw. Moderator,Moderation,,,
Politiker,Politikerin bzw. Politiker,,,,
Präsident,Präsidentin bzw. Präsident,,,,
Professor,Professorin und Professor,,,,
Radfahrer,Radfahrerin bzw. Radfahrer,,,,
Redakteur,Redakteurin bzw. Redakteur,,,,
Regisseur,Regisseurin bzw. Regisseur,,,,
Sanitäter,Sanitäterin bzw. Sanitäter,,,,
Satiriker,Satirikerin bzw. Satiriker,,,,
Schaffner,Schaffnerin bzw. Schaffner,,,,
Schlosser,Schlosserin bzw. Schlosser,,,,
Schneider,Schneiderin bzw. Schneider,,,,
Schreiber,Schreiberin bzw. Schreiber,,,,
Schulwart,Schulwartin bzw. Schulwart,,,,
Seefahrer,Seeleute,,,,
Sommelier,Sommelière bzw. Sommelier,,,,
Souffleur,Souffleuse bzw. Souffleur,,,,
Soziologe,Soziologin bzw. Soziologe,,,,
Sponsoren,Sponsoring,,,,
Steinmetz,Steinmetzin bzw. Steinmetz,,,,
Studenten,Studierende,,,,
Teilhaber,Teilhaberin bzw. Teilhaber,Vertragspartei,,,
Therapeut,Therapeutin bzw. Therapeut,,,,
Uhrmacher,Uhrmacherin bzw. Uhrmacher,,,,
unbemannt,maschinengesteuert; ferngesteuert,,,,
Vaterland,Heimatland; Geburtsland,,,,
Verfasser,Verfasserin bzw. Verfasser,verfasst von,,,
Verkäufer,Verkäuferin bzw. Verkäufer,Verkaufspersonal,,,
Verteiler,Verteilschlüssel,,,,
Vertreter,vertreten durch,Vertretung,,,
Verwalter,Verwalterin und Verwalter,,,,
Zuschauer,Zuschauerin bzw. Zuschauer,Publikum,,,
Abnehmer,Abnehmerin und Abnehmer,,,,
Abonnent,Abonnentin und Abonnent,,,,
Absender,gesendet von,Absenderin bzw. Absender,,,
Adressat,beauftragte Firma,,,,
Amtsarzt,Amtsärztin und Amtsarzt,,,,
Anbieter,Anbietende,,,,
Anhänger,Anhängerin bzw. Anhänger,,,,
Anrainer,Anrainerin bzw. Anrainer,,,,
Anwärter,Anwärterin und Anwärter,,,,
Anwender,Anwenderin und Anwender,,,,
Anwerber,Anwerberin und Anwerber,,,,
Anwohner,Anwohnende,Nachbarschaft,Anwohnerin bzw. Anwohner,,
Arbeiter,Arbeiterin bzw. Arbeiter,,,,
Archivar,Archivarin bzw. Archivar,,,,
Astronom,Astronomin und Astronom,,,,
Aufseher,Aufseherin bzw. Aufseher,,,,
Bachelor,Bachelorandin bzw. Bachelor,,,,
Benutzer,Benutzerin und Benutzer,Benutzer*in,,,
Besitzer,im Besitz von,Besitzerin bzw. Besitzer,,,
Besucher,Besucherin bzw. Besucher,,,,
Betreuer,Betreuerin bzw. Betreuer,Betreuungsperson,,,
Bewerber,Bewerberin bzw. Bewerber,,,,
Bewohner,Bewohnerin bzw. Bewohner,,,,
Chemiker,Chemikerin bzw. Chemiker,Chemikerin und Chemiker,,,
Coiffeur,Coiffeuse bzw. Coiffeur,,,,
Direktor,Direktorin bzw. Direktor,,,,
Dirigent,Dirigentin bzw. Dirigent,,,,
Ehegatte,Ehefrau bzw. Ehemann,Ehegattin bzw. Ehegatte,,,
Erzieher,Erzieherin bzw. Erzieher,,,,
Europäer,Europäerin bzw. Europäer,,,,
Facharzt,Fachärztin bzw. Facharzt,,,,
Fachmann,Fachfrau bzw. Fachmann,Fachkraft,Fachleute,,
Fährmann,Fährfrau bzw. Fährmann,,,,
Forscher,Forscherin bzw. Forscher,,,,
Gewinner,Gewinnerin bzw. Gewinner,,,,
Grafiker,Grafikerin bzw. Grafiker,,,,
Hausfrau,Hausfrau bzw. Hausmann,,,,
Hebammen,Hebammen,,,,
Kärntner,Kärntnerin bzw. Kärntner,,,,
Katholik,Katholikin bzw. Katholik,,,,
Kaufmann,Kauffrau bzw. Kaufmann,,,,
Konditor,Konditorin bzw. Konditor,,,,
Kritiker,kritische Stimmen,,,,
Künstler,Künstlerin bzw. Künstler,,,,
Laborant,Laborantin bzw. Laborant,Laborfachkraft,,,
Lehrling,weiblicher bzw. männlicher Lehrling,,,,
Logopäde,Logopädin bzw. Logopäde,,,,
Magister,Magistra bzw. Magister,,,,
Mandatar,Mandatarin bzw. Mandatar,,,,
Mannjahr,Personenjahr,,,,
Manntage,Personentage,,,,
Maturant,Maturantin bzw. Maturant,,,,
Minister,Ministerin bzw. Minister,,,,
Oberarzt,Oberärztin bzw. -arzt,,,,
Operator,Operatorin bzw. Operator,,,,
Organist,Organistin bzw. Organist,,,,
Pädagoge,Pädagogin bzw. Pädagoge,,,,
Physiker,Physikerin bzw. Physiker,,,,
Polizist,Polizistin bzw. Polizist,,,,
Putzfrau,Putzfrau bzw. Putzmann,Reinigungspersonal,,,
Referent,bearbeitet von,Referent*in,Referentin bzw. Referet,,
Schuster,Schusterin bzw. Schuster,,,,
Sekretär,Sekretärin bzw. Sekretär,,,,
Speakern,Speakerin bzw. Speakern,,,,
Spengler,Spenglerin bzw. Spengler,,,,
Sportler,Sportlerin bzw. Sportler,,,,
Sprecher,Sprecherin bzw. Sprecher,,,,
Springer,Springerin bzw. Springer,,,,
Stadtrat,Stadträtin bzw. Stadtrat,,,,
Statiker,Statikerin bzw. Statiker,,,,
Tierarzt,Tierärztin bzw. Tierarzt,,,,
Tischler,Tischlerin bzw. Tischler,,,,
Vorstand,Vorständin bzw. Vorstand,,,,
Zahnarzt,Zahnärztin bzw. Zahnarzt,,,,
Amtsrat,Amtsrätin bzw. Amtsrat,,,,
Analyst,Analystin bzw. Analyst,,,,
Anleger,Anlegerin und Anleger,,,,
Anrufer,angerufen hat,Anruf von,Anruferin und Anrufer,,
Bauherr,Bauherrin bzw. Bauherr,,,,
Beamter,Beamtin bzw. Beamter,,,,
bemannt,besetzt mit,,,,
Berater,Beraterin bzw. Berater,Beratung,es berät Sie,Sie werden beraten von,
Biologe,Biologin und Biologe,,,,
Bischof,Bischöfin bzw. Bischof,,,,
Chirurg,Chirurgin bzw. Chirurg,,,,
Dentist,Dentistin bzw. Dentist,,,,
Experte,Fachleute,,,,
Fischer,Fischerin bzw. Fischer,,,,
Förster,Försterin bzw. Förster,,,,
Friseur,Friseurin bzw. Friseur,,,,
Gärtner,Gärtnerin bzw. Gärtner,,,,
Genosse,Genossin bzw. Genosse,,,,
Gründer,Gründerin bzw. Gründer,,,,
Hebamme,Hebamme,,,,
Inhaber,Inhaberin bzw. Inhaber,,,,
Kapitän,Kapitänin bzw. Kapitän,,,,
Kassier,Kassierin bzw. Kassier,,,,
Kellner,Kellnerin bzw. Kellner,,,,
Kollege,Kollegin bzw. Kollege,,,,
Kurator,Kuratorin bzw. Kurator,,,,
Manager,Führungskraft,Führungskräfte,Managerin bzw. Manager,,
Masseur,Masseurin bzw. Masseur,,,,
