Forscher,"Menschen, die in der Forschung tätig sind",1
Forscher,Universitätsmitglieder,1
Forscher,wissenschaftliches Personal der Universität,1
Freelancer,Freischaffende,1
Freiberufler,freiberuflich arbeitende Person,0
Freiberufler,freischaffende Person,0
Freigeber,freigebende Person,0
Freunde,Bekannte,1
Freunde,Bezugspersonen,1
Freunde,befreundete Personen,1
Fußballspieler,Fußballspielende,1
Fußgänger,Fußverkehr,1
Fußgänger,Menschen zu Fuß,1
Fußgänger,zu Fuß Gehende,1
Förderer,"Stelle, die Fördermittel vergibt",0
Förderer,unterstützender Personenkreis,1
Förster,Beschäftigte in der Forstwirtschaft,1
Fürsprecher,Befürwortende,1
Fürsprecher,Beteiligte,1
Fürsprecher,Fürsprechende,1
Fürsprecher,Mitwirkende,1
Fürsprecher,Support,0
Fürsprecher,Supportende,1
Fürsprecher,Unterstützung,0
Fürsprecher,Unterstützungskraft,0
Gaffer,Schaulustige,1
Gamer,Gaming People,1
Gastgeber,Einladende,1
Gastgeber,einladende Person,0
Gasthörer,Studierende im Gaststudium,1
Gastwissenschaftler,Gastforschende,1
Gegenspieler,Counterpart,0
Gegenspieler,Gegenseite,1
Gegenspieler,Konkurrenz,0
Gegenspieler,feindliche Spielende,1
Gegenspieler,gegnerische Partei,0
Gegenspieler,gegnerische Spielende,1
Gegenspieler,widerstreitende Person,0
Gegner,Counterpart,0
Gegner,Gegenseite,1
Gegner,Konkurrenz,0
Gegner,ablehnende Person,0
Gegner,feindliche Spielende,1
Gegner,gegnerische Partei,0
Gegner,gegnerische Spielende,1
Gegner,widerstreitende Person,0
Geldgeber,Geldgebende,1
Geldgeber,geldgebende Institution,1
Geldgeber,support,1
Geschäftsführer,Geschäftsführung,0
Geschäftsführer,Geschäftsleitung,0
Gesellschafter,Beteiligte,1
Gesellschafter,Betriebsgesellschaft,1
Gesellschafter,Gesellschaftende,1
Gesprächspartner,Gegenüber,0
Gesprächspartner,Gesprächsbeteiligte,1
Gesprächsteilnehmer,Gesprächsbeteiligte,1
Gestalter,Gestaltende,1
Gewinner,Erster Platz,1
Gläubiger,Geld-/Kreditgebende,1
Grundschüler,Grundschulkind,0
Grundschüler,Kinder in der Grundschule,1
Gruppenleiter,Gruppenleitende,1
Gruppenleiter,Gruppenleitung,1
Gutachter,Begutachtende,1
Gutachter,Sachverständige,1
Gutachter,begutachtet von ... ,0
Hacker,Hackende,1
Hacker,"Personen, die fremde Digitaldaten nutzen",1
Hacker,umfunktionierende Personen,1
Hamburger,die Hamburger Bevölkerung,1
Handwerker,Fachpersonal im Handwerk,1
Handwerker,Handwerkende,1
Handwerker,Handwerksbetriebe,1
Handwerker,handwerkliche Fachkraft,0
Handwerker,handwerkliches Fachpersonal,0
Hauptfachlehrer,Fachgruppe,1
Hauptfachlehrer,Hauptfachgruppe,1
Hausmeister,Gebäudemanagement,1
Helfer,Assistenz,0
Helfer,Helfende,1
Helfer,Hilfskraft,0
Herausgeber,herausgegeben von ... ,1
Herrscher,Staatsoberhaupt,0
Hersteller,Herstellfirma,0
Hersteller,herstellendes Unternehmen,0
Historiker,Geschichtsforschende,1
Hundehalter,"Person, die einen Hund hält",0
Hörer,zuhörende Person,0
Hörer,zuhörende Personen,1
Immigranten,Menschen mit Migrationshintergrund /-geschichte /-biografie,1
Immobilienbesitzer,Immobilienbesitzende,1
Immobilieneigentümer,Immobilienbesitzende,1
Immobilieneigentümer,Personen mit Immobilienbesitz,1
Industriemechaniker,Industriemechanik ausführende Person,0
Influencer,Content gestaltende Person,0
Influencer,influencende Person,0
Informatiker,auf den IT-Bereich spezialisierte Person,0
Ingenieure,Ingenieursberuf Ausübende,1
Inhaber,Inhabende,1
Inhaber,etwas innehabende Person,0
Inlineskater,Inlineskatende,1
Insasse,inhaftierte Person,0
Interessenten,Interessierte,1
Interviewer,Interviewende,1
Interviewer,interviewende Person,0
Interviewpartner,Befragte,1
Interviewpartner,Interviewte,1
Juden,Menschen jüdischen Glaubens,1
Juden,Mitglieder / Angehörige der jüdischen Gemeinschaft / des jüdischen Volkes,1
Juden,jüdische Menschen,1
Jugendlicher,Teen,0
Jugendlicher,Teenager,0
Jugendlicher,Teenie,0
Jugendlicher,junge Person,0
Jugendlicher,junger Mensch,0
Jäger,Jägerschaft,1
Jäger,Person auf der Jagd,0
Jäger,Personen auf der Jagd,1
Jäger,jagende Person,0
Jäger,jagende Personen,1
Kampfrichter,Kampfjury,1
Kampfrichter,Schiedsgericht,1
Kapitalgeber,Finanzierende,1
Kapitalgeber,Investierende,1
Kapitäne,Schiffsführende,1
Kassierer,Person an der Kasse,0
Kellner,Bedienung,0
Kellner,Servicekraft,0
Kenner,Begeisterte,1
Kenner,Fachleute,1
Keramiker,Keramikfachkraft,0
Kletterer,Kletternde,1
Kläger,klagende Person,0
Kommilitone,mitstudierende Person,0
Kommilitonen,Mitstudierende,1
Kompetenzträger,Kompetenz tragende Person,0
Kompetenzträger,Kompetenztragende,1
Konfirmanden,Jugendliche in der Konfirmationsvorbereitung,1
Konsortialpartner,Konsortialbeteiligte,1
Kontoinhaber,kontoführende Person,0
Kontoinhaber,kontoinhabende Person,0
Kooperationspartner,Kooperationsbeteiligte,1
Kooperationspartner,in Kooperation mit,1
Kraftfahrer,Kraftfahrzeugführende,1
Kraftfahrer,fahrzeugführende Person,0
Krankenpfleger,Beschäftigte in der Krankenpflege,1
Krankenpfleger,Pflegefachkraft,0
Krankenpfleger,Pflegefachperson,0
Krankenpfleger,Pflegefachpersonen,1
Krankenpfleger,Pflegekraft,0
Krankenpfleger,Pflegekräfte,1
Krankenpfleger,Pflegende,1
Krankenpfleger,Pflegepersonal,1
Krankenpfleger,professionell Pflegende,1
Kreditnehmer,Kreditnehmende,1
Kreditnehmer,kreditnehmende Person,0
Kritiker,Kritische,1
Kritiker,Kritisierende,1
Kritiker,kritische Stimmen,1
Kunstkenner,Kunstkennende,1
Kunstsammler,Kunstsammelnde,1
Kursleiter,Kursleitung,0
Kursleiter,kursleitende Person,0
Kursteilnehmer,Kursteilnehmende,1
Kursteilnehmer,am Kurs Teilnehmende,1
Kursteilnehmer,am Kurs teilnehmende Person,0
Käufer,Kaufende,1
Käufer,Kundschaft,1
Küchenhelfer,Küchenhilfe,0
Künstler,Act,0
Künstler,Kunstschaffende,1
Laborarbeiter,Laborfachkraft,0
Lehrer,Lehrende,1
Lehrer,Lehrkraft,0
Lehrer,Lehrkräfte,1
Lehrer,Lehrperson,0
Lehrer,Lehrpersonen,1
Lehrer,Unterrichtende,1
Lehrer,das Kollegium,1
Lehrmeister,Ausbildende,1
Lehrmeister,Lehrende,1
Lehrstuhlinhaber,Leitende eines Lehrstuhles,1
Lehrstuhlinhaber,Leitung des Lehrstuhles,0
Lehrstuhlleiter,Leitende eines Lehrstuhles,1
Lehrstuhlleiter,Leitung des Lehrstuhls,0
Leiharbeiternehmer,Leiharbeitnehmende,1
Leistungsbezieher,Leistung Beziehende,1
Leiter,Leitung,1
Lernbegleiter,lernbegleitende Person,0
Lernender,lernende Person,0
Leser,Lesende,1
Leser,Lesepublikum,1
Leser,Leserschaft,1
Leser,lesende Person,0
Leser,lesende Zielgruppe,1
Liebhaber,Begeisterte,1
Liedermacher,Lieder kreierende Personen,1
Liedermacher,Liederschaffende,1
Literaturkritiker,Literatur kritisierende Person,0
Literaturkritiker,Literaturkritisierende,1
Lizenznehmer,Lizenznehmende,1
Macher,Aktive,1
Makler,Häuser vertreibende Personen,1
Maler,Wandgestaltende Person,0
Maler,Werkschaffende Person der Malerei,0
Manager,Führungskraft,0
Manager,Management,0
Manager,Unternehmensführung,0
Marktschreier,Angebotsausrufende,1
Mathematiker,mathematisch qualifizierte Person,0
Mathematiker,sich mit Mathematik befassende Person,0
Medienanbieter,Medienorganisationen,1
Mediengestalter,Mediengestaltende,1
Mediziner,in der Medizin Tätige,1
Mediziner,medizinisches/ärztliches Fachpersonal,1
Meinungsführer,meinungsführende Person,0
Mieter,Mietpartei,0
Mieter,Mietperson,0
Migranten,Eingewanderte,1
Migranten,Migrierte,1
Migranten,Personen mit Migrationshintergrund,1
Migranten,Zugewanderte,1
Minijobber,geringfügig Beschäftigte,1
Minister,Ressortleitende,1
Minister,Ressortleitung,0
Mitarbeiter,Angestellte,1
Mitarbeiter,Arbeitsgemeinschaft,1
Mitarbeiter,Arbeitsgruppe,1
Mitarbeiter,Arbeitskraft,0
Mitarbeiter,Arbeitskräfte,1
Mitarbeiter,Belegschaft,1
Mitarbeiter,Beschäftigte,1
Mitarbeiter,Beteiligte,1
Mitarbeiter,Betriebs-/Konzern-/Firmen-/Unternehmensangehörige,1
Mitarbeiter,Crew,1
Mitarbeiter,Festangestellte,1
Mitarbeiter,Gruppe,1
Mitarbeiter,Kollegium,1
Mitarbeiter,Mitarbeitende,1
Mitarbeiter,Personal,1
Mitarbeiter,Servicekräfte,1
Mitarbeiter,Servicepersonal,1
Mitarbeiter,Team,1
Mitarbeiter,Teammitglied,0
Mitarbeiter,Teammitglieder,1
Mitarbeiter,Teammitglieder,1
Mitarbeiter,Tätige,1
Mitarbeiter,Werktätige,1
Mitarbeiter,bei uns beschäftigte Personen,1
Mitbewerber,die Konkurrenz,1
Mitbewohner,Wohnungsteilende,1
Mitbürger,Landsleute,1
Mitbürger,Mitmensch,0
Mitbürger,Mitmenschen,1
Mitbürger,Staatsangehörige,1
Mitläufer,Folge leistende Person,0
Mitläufer,involvierte Person,0
Mitläufer,mitlaufende Person,0
Mitläufer,passive Rolle,0
Mitläufer,passives Engagement,0
Mitschüler,Mitlernende,1
Mitschüler,andere Kinder aus der Klasse / Schule,1
Mitstreiter,Gleichgesinnte,1
Mitstreiter,Mitwirkende,1
Mitstreiter,Teilnehmende,1
Mittelständler,Angehörige des Mittelstandes,1
Mittelständler,mittelständische Unternehmen,1
Mitwisser,Eingeweihte,1
Modeschöpfer,Mode Schaffende,1
Mofafahrer,Mofa Fahrende,1
Musiker, Bandmitglieder,1
Musiker,Act,0
Musiker,Mitglieder eines Orchesters,1
Musiker,Musikausübende,1
Musiker,Musikschaffende,1
Musiker,Musikspielende,1
Musiker,Musizierende,1
Mörder,einen Mord begehende Person,0
Mörder,mordende Person,0
Münchner,die Münchner Bevölkerung,1
Nachahmer,Menschen,1
Nachahmer,Menschen gleicher Gesinnung,1
Nachahmer,andere,1
Nachbarn,Hausgemeinschaft,1
Nachfolger,Nachfolge,0
Nachfrager,Nachfragende,1
Nachtschwärmer,Nachtleute,1
Nachtschwärmer,Nachtmensch,0
Nachtschwärmer,Partymensch,0
Nachwuchswissenschaftler,wissenschaftlicher Nachwuchs,1
Namensvetter,Gleichnamige,1
Netzwerkpartner,Netzwerkbeteiligte,1
Netzwerkpartner,Netzwerkmitglieder,1
Neueinsteiger,Grünschnabel,0
Neueinsteiger,Mensch ohne Vorkenntnisse,0
Neueinsteiger,Nachwuchs,0
Neueinsteiger,neu im Geschäft,0
Neueinsteiger,unerfahrene Person,0
Nutzer,(be-)nutzende Person,0
Nutzer,Mitglieder,1
Nutzer,Nutzende ,1
Nutzer,Nutzung,1
Nutzer,"Person, die ... nutzt",0
Nutzer,"Personen, die ... nutzen",1
Organspender,Organ Spendende,1
Organspender,Organ spendende Personen,1
Parlamentarier,Abgeordnete,1
Partner,Beteiligte,1
Partner,Gegenüber,0
Partner,Kooperationen,1
Partner,Mitglied,1
Partner,Mitwirkende,1
Partner,Unterstützung,1
Patient,(Fach-)Beratung aufsuchende Person,0
Patient,Hilfesuchende Person,0
Patient,"Person, die medizinische Hilfe benötigt",0
Patient,"Person, die sich in medizinische Hände begibt",0
Patient,die uns anvertraute Person,0
Patient,kranke Person,0
Patient,stationär aufgenommene Person,0
Patient,zu behandelnde Person,0
Patient,zu versorgende Person,0
Patienten,(von einer Krankheit) Betroffene,1
Patienten,Behandelte,1
Patienten,Erkrankte,1
Patienten,Hilfesuchende,1
Patienten,Kranke,1
Patienten,Menschen mit einer Erkrankung,1
Patienten,"Menschen, die im Krankenhaus liegen",1
Patienten,"Personen, die in (ärztlicher) Behandlung sind",1
Patienten,zu Pflegende,1
Patienten,zu behandelnde Personen,1
Pendler,Pendelnde,1
Performer,Performende,1
Personalvertreter,Personalvertretung,1
Pfadfinder,Pfadfindende,1
Pfadfinder,Pfadis,1
Pfadfinder,Scout,0
Pfarrer,Pfarrperson,0
Pfleger,Pflegekraft,0
Pfleger,Pflegekräfte,1
Pfleger,Pflegende,1
Pfleger,Pflegepersonal,1
Pfleger,die Pflege,1
Pförtner,Pfortenpersonal,0
Physiker,Person mit abgeschlossenem Physikstudium,0
Pilger,Menschen auf Pilgerschaft,1
Pilger,Pilgernde,1
Planer,planende Institutionen,1
Planer,planende Personen,1
Politiker,Mensch in der Politik,0
Politiker,Menschen in der Politik,1
Politiker,"Menschen, die in der Politik tätig sind",1
Politiker,Mitglied der Politik,0
Politiker,Mitglieder der Politik,1
Politiker,Polit-Größe,0
Politiker,Politikschaffende,1
Politiker,Teil der Legislative,0
Politiker,in der Politik tätige Person,0
Polizisten,Polizei,1
Polizisten,Polizeikräfte,1
Polizisten,Polizeileute,1
Praktikant,eine Person im Praktikum,0
Praktikant,eine ein Praktikum absolvierende Person,0
Praktikant,eine sich in einem Praktikum(verhältnis) befindende Person,0
Praktiker,Leute aus der Praxis,1
Praktiker,Praktizierende,1
Praktiker,praktisch veranlagte Menschen,1
Prediger,Predigende,1
Preisträger,ausgezeichnete Person,0
Programmierer,Programmierende,1
Programmierer,Softwareerstellende,1
Programmierer,programmierende Person,0
Projektleiter,Projektleitende,1
Projektleiter,Projektleitung,0
Projektleiter,Projektleitungen,1
Projektpartner,Projektbeteiligte,1
Projektpartner,Projektmitwirkende,1
Projektpartner,am Projekt beteiligte Firmen/Institute/etc.,1
Proletarier,Angehörige des Proletariats,1
Proletarier,Arbeitende,1
Proletarier,Lohnabhängige,1
Proletarier,Werktätige,1
