Abbrecherquote,Abbruchquote,,,,,,,,,,,,,,,,,,,,,
Abgänger,absolvierende Person,Abschluss innehabende Person,,,,,,,,,,,,,,,,,,,,
Abiturient,Abitur ablegende Person,"Person, die Abitur macht",,,,,,,,,,,,,,,,,,,,
Kinderarztpraxis,Praxis für Kinderheilkunde,,,,,,,,,,,,,,,,,,,,,
Kindergärtner,pädagogische Fachkraft,Erziehungskraft,Kita-Fachkraft,,,,,,,,,,,,,,,,,,,
Kindermädchen,Kinderbetreuung,Aupair,,,,,,,,,,,,,,,,,,,,
Kindertagepfleger,Kindertagespflegeperson,,,,,,,,,,,,,,,,,,,,,
Klassensprecher,Klassenvertretung,,,,,,,,,,,,,,,,,,,,,
Kleinbauern,kleine Landwirtschaftsbetriebe,,,,,,,,,,,,,,,,,,,,,
Kletterer,Kletternde,,,,,,,,,,,,,,,,,,,,,
Klient,ratsuchende Person,Beratung in Anspruch nehmende Person,"Person, die in die Beratung kommt",Fall,Besuch,,,,,,,,,,,,,,,,,
Klienten,Klientel,Ratsuchende,,,,,,,,,,,,,,,,,,,,
Klientenkontakt,Klientelkontakt,,,,,,,,,,,,,,,,,,,,,
klientenorientiert,orientiert am Bedarf der ratsuchenden Person,,,,,,,,,,,,,,,,,,,,,
Klientenzahl,Zahl der Ratsuchenden,,,,,,,,,,,,,,,,,,,,,
Koch,leitende Küchenfachkraft,Küchenpersonal,Kochprofi,Lebensmittel verarbeitende Person,in der Küche arbeitende Person,,,,,,,,,,,,,,,,,
Kollege,mitarbeitende Person,Teammitglied,,,,,,,,,,,,,,,,,,,,
Kollegen,Kollegschaft,Kollegium,Teammitglieder,,,,,,,,,,,,,,,,,,,
Kolonialherr,Kolonialmacht,Suzerän,,,,,,,,,,,,,,,,,,,,
Kolonialherren,Kolonialmächte,,,,,,,,,,,,,,,,,,,,,
Komiteegründer,Komiteegründung,,,,,,,,,,,,,,,,,,,,,
Kommentator,kommentierender Pressemensch,kommentierende Presse,,,,,,,,,,,,,,,,,,,,
Kommentatoren,Kommentar von Medienschaffenden,,,,,,,,,,,,,,,,,,,,,
Kommilitonen,Mitstudierende,,,,,,,,,,,,,,,,,,,,,
Kommissionierer,Mitarbeitende in der Warenzusammenstellung,,,,,,,,,,,,,,,,,,,,,
Kommunist,kommunistisch (orientierte) Person,,,,,,,,,,,,,,,,,,,,,
Komparse,stumme Rolle,Person ohne Sprechrolle,Nebenfigur,,,,,,,,,,,,,,,,,,,
Kompetenzträger,Kompetenztragende,,,,,,,,,,,,,,,,,,,,,
Komponist,musikschaffende Person,kompositionstätige Person,,,,,,,,,,,,,,,,,,,,
Komponisten,Musikschaffende,Kompositionstätige,,,,,,,,,,,,,,,,,,,,
Konfirmand,zu konfirmierende Person,Konfi,,,,,,,,,,,,,,,,,,,,
Konfirmanden,zu Konformierende,Konfis,Jugendliche in der Konfirmationsvorbereitung,,,,,,,,,,,,,,,,,,,
Konfirmandenunterricht,Konfirmationsunterricht,,,,,,,,,,,,,,,,,,,,,
Königsdisziplin,anspruchvollste Disziplin,Spitzendisziplin,,,,,,,,,,,,,,,,,,,,
Königsklasse,Oberliga,höchste Klasse,,,,,,,,,,,,,,,,,,,,
Konkurrent ,Konkurrenz,,,,,,,,,,,,,,,,,,,,,
Konsortialpartner,Konsortialbeteiligte,,,,,,,,,,,,,,,,,,,,,
Konstrukteure,Konstruierende,,,,,,,,,,,,,,,,,,,,,
Konsumenten ,Konsumierende,Kundschaft,einkaufende / konsumierende Zielgruppe,,,,,,,,,,,,,,,,,,,
Kontrahent,Gegenüber,,,,,,,,,,,,,,,,,,,,,
Kooperationspartner,in Kooperation mit,Kooperationsbeteiligte,,,,,,,,,,,,,,,,,,,,
Koordinator,Koordination,,,,,,,,,,,,,,,,,,,,,
Körperspender,Körperspende,,,,,,,,,,,,,,,,,,,,,
Kraftfahrer,Kraftfahrzeugführende,,,,,,,,,,,,,,,,,,,,,
Krankenpfleger,Pflegekräfte,Pflegefachpersonen,Pflegepersonal,Beschäftigte in der Krankenpflege,professionell Pflegende,Pflegende,,,,,,,,,,,,,,,,
Krankenschwester,Pflegefachkraft,Pflegekraft,Pflegefachperson,,,,,,,,,,,,,,,,,,,
Krankenschwestern,Pflegekräfte,Pflegepersonal,Beschäftigte in der Krankenpflege,professionell Pflegende,Pflegende,,,,,,,,,,,,,,,,,
Kranker,kranke Person,,,,,,,,,,,,,,,,,,,,,
Kreditnehmer,Kreditnehmende,,,,,,,,,,,,,,,,,,,,,
Kriegerkodex,Kodex der Kämpfenden,,,,,,,,,,,,,,,,,,,,,
Kriegsverbrechertribunal,Tribunal für Kriegsverbrechen,,,,,,,,,,,,,,,,,,,,,
Kriminalbeamter,Person im Beamtenverhältnis bei der Kriminalpolizei,,,,,,,,,,,,,,,,,,,,,
Kritiker,Kritisierende,Kritische,kritische Stimmen,,,,,,,,,,,,,,,,,,,
Kümmererin,fürsorgliche Person,kümmernder Mensch,fürsorgliches Teammitglied/Chormitglied/... ,,,,,,,,,,,,,,,,,,,
Kunde,Kundschaft,Klientel,kaufende Person,konsumierende Person,Mensch,Person,nutzende Person,Client,,,,,,,,,,,,,,
Kunden,Kundschaft,Klientel,kaufende Personen,Menschen,Personen,Nutzende,Auftraggebende,Nachfrage,Zielgruppe,Kaufinteressierte,,,,,,,,,,,,
Kundenauftrag,Auftrag durch Kundschaft,Auftrag,,,,,,,,,,,,,,,,,,,,
Kundenbedürfnisse,Bedürfnisse der Kundschaft,,,,,,,,,,,,,,,,,,,,,
Kundenberater,Beratung der Kundschaft,,,,,,,,,,,,,,,,,,,,,
Kundenberatung,Beratung der Kundschaft,,,,,,,,,,,,,,,,,,,,,
Kundenbetreuer,Betreuung der Kundschaft,,,,,,,,,,,,,,,,,,,,,
Kundenbewertungen,Bewertungen,Bewertungssterne,Sterne-Bewertungen,,,,,,,,,,,,,,,,,,,
Kundendienst,Service,Support,,,,,,,,,,,,,,,,,,,,
kundenfreundlich,praktisch zu bedienen,publikumsfreundlich,nutzungsfreundlich,,,,,,,,,,,,,,,,,,,
Kundenkontakt,Menschenkontakt,Kontakt zur Kundschaft,,,,,,,,,,,,,,,,,,,,
Kundenkonto,Nutzungskonto,,,,,,,,,,,,,,,,,,,,,
kundenorientiert,publikumsorientiert,,,,,,,,,,,,,,,,,,,,,
Kundenprojekt,Kundschaftsprojekt,,,,,,,,,,,,,,,,,,,,,
Kundenreferenz,Referenz,,,,,,,,,,,,,,,,,,,,,
Kundenservice,Service,,,,,,,,,,,,,,,,,,,,,
Kundenstamm,treue Kundschaft,feste Kundschaft,Kundschaftsstamm,Klientelstamm,,,,,,,,,,,,,,,,,,
Kundenwerbung,Akquise,,,,,,,,,,,,,,,,,,,,,
Kundenwünsche,Wünsche der Kundschaft,,,,,,,,,,,,,,,,,,,,,
Kundenzufriedenheit,Zufriedenheit der Kundschaft,,,,,,,,,,,,,,,,,,,,,
Kunstfreunde,Kunstbegeisterte,,,,,,,,,,,,,,,,,,,,,
Kunstkenner,Kunstkennende,,,,,,,,,,,,,,,,,,,,,
Künstler,Kunstschaffende,,,,,,,,,,,,,,,,,,,,,
Künstlername,(künstlerisches) Pseudonym,Kunstname,,,,,,,,,,,,,,,,,,,,
Kunstsammler,Kunstsammelnde,,,,,,,,,,,,,,,,,,,,,
Kuratoren,Kuratierende,kuratorische Leitung,,,,,,,,,,,,,,,,,,,,
Kursadministrator,"Person, die den Kurs leitet",Kursadmin,,,,,,,,,,,,,,,,,,,,
Kursbetreuer,Kursbetreuung,,,,,,,,,,,,,,,,,,,,,
Kursteilnehmer,Kursteilnehmende,am Kurs Teilnehmende,,,,,,,,,,,,,,,,,,,,
Kurzarbeitergeld,Kurzarbeitsgeld,,,,,,,,,,,,,,,,,,,,,
Laborant,Laborfachkraft,,,,,,,,,,,,,,,,,,,,,
Lagerist,Lagerfachkraft,im Lager arbeitende Person,,,,,,,,,,,,,,,,,,,,
Laie,Mensch ohne Fachkenntnisse,fachunkundige Person,fachfremde Person,,,,,,,,,,,,,,,,,,,
Laien,Fachunkundige,Fachfremde,Nichtkundige,,,,,,,,,,,,,,,,,,,
Landnutzer,landnutzende Personen,,,,,,,,,,,,,,,,,,,,,
Landrat,Landkreisleitung,Kreisverwaltungsleitung,Landratsamtsleitung,Dienststellenleitung,Amtsvorstand,,,,,,,,,,,,,,,,,
Landsmänner,Landsleute,,,,,,,,,,,,,,,,,,,,,
Landwirt,Landwirtschaft betreibende Person,,,,,,,,,,,,,,,,,,,,,
Landwirte,Landwirtschaft Betreibende,landwirtschaftlich Beschäftigte,Beschäftigte in der Landwirtschaft,,,,,,,,,,,,,,,,,,,
Lastkraftwagenfahrer,Lastkraftwagen fahrende Person,,,,,,,,,,,,,,,,,,,,,
Läufer,laufsporttreibende Person,,,,,,,,,,,,,,,,,,,,,
Lebenspartner,Liebesmensch,Lebensmensch,,,,,,,,,,,,,,,,,,,,
Lehrer,Lehrkräfte,Lehrpersonen,das Kollegium,Lehrende,Unterrichtende,,,,,,,,,,,,,,,,,
Lehrerberuf,Lehrberuf,,,,,,,,,,,,,,,,,,,,,
Lehrerkonferenz,Kollegiumskonferenz,Konferenz,Konferenz der Lehrkräfte,Besprechung der Lehrkräfte,,,,,,,,,,,,,,,,,,
Lehrerpult,Tisch/Pult der Lehrkraft,Schreibtisch,,,,,,,,,,,,,,,,,,,,
Lehrerzimmer,Arbeitszimmer der Lehrkräfte,Teamraum,,,,,,,,,,,,,,,,,,,,
Lehrling,Nachwuchskraft,Person in Ausbildung,auszubildende Person,lernende Person,,,,,,,,,,,,,,,,,,
Lehrlinge,Auszubildende,Lernende,,,,,,,,,,,,,,,,,,,,
Lehrmeister,Ausbildende,Lehrende,,,,,,,,,,,,,,,,,,,,
Lehrstuhlinhaber,Leitende eines Lehrstuhles,,,,,,,,,,,,,,,,,,,,,
Lehrstuhlleiter,Leitende eines Lehrstuhles,,,,,,,,,,,,,,,,,,,,,
Leibeigener,leibeigene Person,,,,,,,,,,,,,,,,,,,,,
Leiharbeiternehmer,Leiharbeitnehmende,,,,,,,,,,,,,,,,,,,,,
Leistungsbezieher,Leistung Beziehende,,,,,,,,,,,,,,,,,,,,,
Leistungsträger,refinanzierende Ämter und Behörden,,,,,,,,,,,,,,,,,,,,,
Leiter,Leitung,,,,,,,,,,,,,,,,,,,,,
Lektor,das Lektorat,,,,,,,,,,,,,,,,,,,,,
Lektorstelle,Lektoratsstelle,,,,,,,,,,,,,,,,,,,,,
Leser,Lesepublikum,Leserschaft,lesende Zielgruppe,Lesende,,,,,,,,,,,,,,,,,,
Leserausweis,Leseausweis,Bibliotheksausweis,,,,,,,,,,,,,,,,,,,,
Leserbrief,Zuschrift / Kommentar zum Artikel xy,,,,,,,,,,,,,,,,,,,,,
Leserbriefe,Ihre Kommentare/Meinungen,offene Zuschriften,,,,,,,,,,,,,,,,,,,,
leserfreundlich,lesefreundlich,,,,,,,,,,,,,,,,,,,,,
Lesermarkt,Markt der Lesenden,Lesendengeschäft,,,,,,,,,,,,,,,,,,,,
Liebhaber,Begeisterte,,,,,,,,,,,,,,,,,,,,,
Liedermacher,Liederschaffende,Lieder kreierende Personen,,,,,,,,,,,,,,,,,,,,
Lieferant,Lieferfirma,lieferndes Unternehmen,Lieferunternehmen,,,,,,,,,,,,,,,,,,,
Linkshänder,linkshändige Person,,,,,,,,,,,,,,,,,,,,,
Literaturkritiker,Literaturkritisierende,,,,,,,,,,,,,,,,,,,,,
Lizenznehmer,Lizenznehmende,,,,,,,,,,,,,,,,,,,,,
Lobbyist,Interessen vertretende Person,,,,,,,,,,,,,,,,,,,,,
Logopäde,(medizinische) Fachkraft für Logopädie,,,,,,,,,,,,,,,,,,,,,
Macher,Aktive,,,,,,,,,,,,,,,,,,,,,
Mädchen für alles,Mensch für alles,,,,,,,,,,,,,,,,,,,,,
Mädchenname,Geburtsname,,,,,,,,,,,,,,,,,,,,,
Magier,(schwarze) Zauberkunst ausübende Person,,,,,,,,,,,,,,,,,,,,,
Makler,Häuser vertreibende Personen,,,,,,,,,,,,,,,,,,,,,
Maklerverbund,Maklerei,,,,,,,,,,,,,,,,,,,,,
man,Sie,viele,wir,ich,,,,,,,,,,,,,,,,,,
manch einem,manch einer Person,,,,,,,,,,,,,,,,,,,,,
Mandant,Mandantschaft,auftraggebende Person,,,,,,,,,,,,,,,,,,,,
Mandatsträger,Mandat innehabende Person,mandatstragende Person,,,,,,,,,,,,,,,,,,,,
Manipulant,manipulierende Person,,,,,,,,,,,,,,,,,,,,,
mannlos,personenlos,computergesteuert,autonom,unbesetzt,selbstständig,,,,,,,,,,,,,,,,,
mannshoch,lebensgroß,,,,,,,,,,,,,,,,,,,,,
Manntage,Arbeitstage,Leistungstage,Personentage,,,,,,,,,,,,,,,,,,,
Mannsbild,"gestandene Person, Powermensch",,,,,,,,,,,,,,,,,,,,,
Mannschaft,Team,Gruppe,Kollektiv,,,,,,,,,,,,,,,,,,,
Mannstunde,Personenstunde,,,,,,,,,,,,,,,,,,,,,
Manpower,Arbeitskraft,Humanpower,,,,,,,,,,,,,,,,,,,,
Marktakteure,Am Markt agierende Menschen und Institutionen,,,,,,,,,,,,,,,,,,,,,
Marktschreier,Angebotsausrufende,,,,,,,,,,,,,,,,,,,,,
Masterand,studentische Stelle zur Anfertigung der Masterarbeit,,,,,,,,,,,,,,,,,,,,,
Mechaniker,Fachkraft für Mechanik,,,,,,,,,,,,,,,,,,,,,
Mechatroniker,Fachkraft für Mechatronik,,,,,,,,,,,,,,,,,,,,,
Mediator,Mediation,Mediationsperson,Mediation anbietende Person,,,,,,,,,,,,,,,,,,,
Medienanbieter,Medienorganisationen,,,,,,,,,,,,,,,,,,,,,
Mediengestalter,Mediengestaltende,,,,,,,,,,,,,,,,,,,,,
Medienpartner,in Medienpartnerschaft mit ... ,,,,,,,,,,,,,,,,,,,,,
Mediziner,medizinisches/ärztliches Fachpersonal,,,,,,,,,,,,,,,,,,,,,
Mehrbenutzerfunktion,Funktion für mehrere Nutzende,,,,,,,,,,,,,,,,,,,,,
Meinungskontrahent,Meinungsgegenpart,,,,,,,,,,,,,,,,,,,,,
Meisterschaft,Turnier,Wettbewerb,,,,,,,,,,,,,,,,,,,,
Mentee,begleitete Person,beratene Person,geförderte Person,Person in Ausbildung,durch Mentoring begleitete/unterstützte Person,,,,,,,,,,,,,,,,,
Mentor,Vorbild,fürsprechende Person,beratende Person,fördernde Person,Begleitung,Kontaktperson,Ansprechperson,Ausbildungsbeauftragte Person,,,,,,,,,,,,,,
Mieterverein,Mietverein,Mietvertretung,,,,,,,,,,,,,,,,,,,,
Migrant,Person mit Migrationshintergrund,eingewanderte Person,der/die Migrierte,,,,,,,,,,,,,,,,,,,
Migranten,Personen mit Migrationshintergrund,Eingewanderte,Zugewanderte,Migrierte,,,,,,,,,,,,,,,,,,
Milchmädchenrechnung,Trugschluss,Irrtum,falsche Erwartung,Fehlschluss,Illusion,,,,,,,,,,,,,,,,,
Mindestteilnehmerzahl,Mindestanzahl Teilnehmende,,,,,,,,,,,,,,,,,,,,,
Minister,Ressortleitende,,,,,,,,,,,,,,,,,,,,,
Ministerpräsidenten,MPs,Landesoberhaupt,Vorsitz der Resortleitenden,,,,,,,,,,,,,,,,,,,
Ministrant,Mini,,,,,,,,,,,,,,,,,,,,,
Ministranten,Minis,,,,,,,,,,,,,,,,,,,,,
Mitarbeiter,Mitarbeitende,Beschäftigte,Angestellte,Tätige,Belegschaft,Teammitglieder,Arbeitskräfte,Kollegium,Personal,Teammitglieder,Werktätige,Betriebs-/Konzern-/Firmen-/Unternehmensangehörige,bei uns beschäftigte Personen,Festangestellte,Arbeitsgemeinschaft,Arbeitsgruppe,Beteiligte,Crew,Gruppe,Servicekräfte,Servicepersonal,Team
Mitarbeiterausweis,Firmenausweis,Mitarbeitendenausweis,MA-Ausweis,,,,,,,,,,,,,,,,,,,
Mitarbeiterbeurteilung,Personalbeurteilung,Angestelltenbeurteilung,,,,,,,,,,,,,,,,,,,,
Mitarbeiterführung,Personalmanagement,Personführung,Personalpolitik,,,,,,,,,,,,,,,,,,,
Mitarbeitergespräch,Dienstbesprechung,Qualifikationsgespräch,Arbeitsgespräch,Beurteilungsgespräch,Jahresgespräch,Beschäftigtengespräch,Personalgespräch,Mitarbeitendengespräch,,,,,,,,,,,,,,
Mitarbeitermobilität,Mobilität der Mitarbeitenden,Mitarbeitendenmobilität,,,,,,,,,,,,,,,,,,,,
Mitarbeiterorientierung,orientiert an den Mitarbeitenden,Mitarbeitendenorientierung,,,,,,,,,,,,,,,,,,,,
Mitarbeiterperspektive,Perspektive der Mitarbeitenden,Perspektive der Belegschaft,,,,,,,,,,,,,,,,,,,,
Mitarbeiterschulung,Schulung,Schulung der Belegschaft,MA-Schulung,Schulung der Mitarbeitenden,,,,,,,,,,,,,,,,,,
Mitarbeitersuche,Personalsuche,Mitarbeitendensuche,,,,,,,,,,,,,,,,,,,,
Mitarbeiterstellen ,Stellen für Mitarbeitende,Arbeitsplätze,,,,,,,,,,,,,,,,,,,,
Mitarbeiterverpflegung,Personalverpflegung,,,,,,,,,,,,,,,,,,,,,
Mitbewerber,die Konkurrenz,,,,,,,,,,,,,,,,,,,,,
Mitbewohner,Wohnungsteilende,,,,,,,,,,,,,,,,,,,,,
Mitbürger,Landsleute,Mitmenschen,Staatsangehörige,,,,,,,,,,,,,,,,,,,
Mitfahrergelegenheit,Mitfahrgelegenheit,,,,,,,,,,,,,,,,,,,,,
Mitglieder,Angehörige,Teil von ... ,,,,,,,,,,,,,,,,,,,,
Mitschüler,andere Kinder aus der Klasse / Schule,Mitlernende,,,,,,,,,,,,,,,,,,,,
Mitstreiter,Mitwirkende,Teilnehmende,Gleichgesinnte,,,,,,,,,,,,,,,,,,,
Mittelsmann,Mittelsperson,Mittelsmensch,,,,,,,,,,,,,,,,,,,,
Mittelständler,mittelständische Unternehmen,Angehörige des Mittelstandes,,,,,,,,,,,,,,,,,,,,
Mitwisser,Eingeweihte,,,,,,,,,,,,,,,,,,,,,
Moderator,Moderation,moderierende Person,,,,,,,,,,,,,,,,,,,,
Moderatoren,Moderationsteam,Moderierende,,,,,,,,,,,,,,,,,,,,
Modeschöpfer,Mode Schaffende,,,,,,,,,,,,,,,,,,,,,
Mofafahrer,Mofa Fahrende,,,,,,,,,,,,,,,,,,,,,
Mönch,Ordensperson,,,,,,,,,,,,,,,,,,,,,
Mönche,Ordensleute,,,,,,,,,,,,,,,,,,,,,
Monteur,montierende Person,,,,,,,,,,,,,,,,,,,,,
Müllmann,Müll entsorgende Person,Fachkraft für Kreislauf- und Abfallwirtschaft,,,,,,,,,,,,,,,,,,,,
Müllmänner,Beschäftigte der Müllabfuhr,Müllabfuhr,,,,,,,,,,,,,,,,,,,,
Multiplikator,"Person, die Informationen/Wissen weitergibt",Wissen/Informationen weitergebende Person,,,,,,,,,,,,,,,,,,,,
Münchner,die Münchner Bevölkerung,,,,,,,,,,,,,,,,,,,,,
Museologe,museumswissenschaftliches Fachpersonal,,,,,,,,,,,,,,,,,,,,,
Musiker,Musikausübende,Musikschaffende,Musikspielende,Musizierende,Mitglieder eines Orchesters, Bandmitglieder,,,,,,,,,,,,,,,,
Muslim,Mensch muslimischen Glaubens,,,,,,,,,,,,,,,,,,,,,
Musterknabe,Vorbild,Musterschulkind,,,,,,,,,,,,,,,,,,,,
Mutter,Elternteil,,,,,,,,,,,,,,,,,,,,,
Mütterberatung,Elternberatung,,,,,,,,,,,,,,,,,,,,,
Muttermal,Pigmentstörung,Leberfleck,,,,,,,,,,,,,,,,,,,,
Muttersprache,Erstsprache,erste Sprache,Hauptsprache,Elternsprache,,,,,,,,,,,,,,,,,,
Muttersprachler,Person mit der Erstsprache XYZ,"Person, die XYZ als Erstsprache spricht",xyz-erstsprachliche Person (z.B. polnisch-erstsprachliche Person),,,,,,,,,,,,,,,,,,,
Nachahmer,Menschen,andere,Menschen gleicher Gesinnung,,,,,,,,,,,,,,,,,,,
Nachbarn,nebenan Wohnende,Hausgemeinschaft,,,,,,,,,,,,,,,,,,,,
Nachbarschaft,Umgebung,,,,,,,,,,,,,,,,,,,,,
Nachfahren,Nachkommenschaft,Nachkommen,,,,,,,,,,,,,,,,,,,,
Nachfrager,Nachfragende,,,,,,,,,,,,,,,,,,,,,
Nachrücker,nachrückende Person(en),,,,,,,,,,,,,,,,,,,,,
Nächster,nächste Person,,,,,,,,,,,,,,,,,,,,,
Nachtschwärmer,Nachtleute,,,,,,,,,,,,,,,,,,,,,
Nachwuchswissenschaftler,wissenschaftlicher Nachwuchs,,,,,,,,,,,,,,,,,,,,,
Näherinnen,Nähende,,,,,,,,,,,,,,,,,,,,,
Namensvetter,Gleichnamige,,,,,,,,,,,,,,,,,,,,,
Nationalmannschaft,Nationalteam,,,,,,,,,,,,,,,,,,,,,
Naturbursche,Naturmensch,,,,,,,,,,,,,,,,,,,,,
Nebenmann,nebenstehende Person,,,,,,,,,,,,,,,,,,,,,
Neffen und Nichten,Kinder der Geschwister,,,,,,,,,,,,,,,,,,,,,
Netzwerkpartner,Netzwerkbeteiligte,Netzwerkmitglieder,,,,,,,,,,,,,,,,,,,,
Nichtraucher,nicht rauchende Person,,,,,,,,,,,,,,,,,,,,,
Nonne,Ordensperson,,,,,,,,,,,,,,,,,,,,,
Nonnen,Ordensleute,,,,,,,,,,,,,,,,,,,,,
Notar,notariell arbeitende Person,,,,,,,,,,,,,,,,,,,,,
Nutzer,"Personen, die ... nutzen",Nutzung,Mitglieder,Nutzende ,,,,,,,,,,,,,,,,,,
Nutzerdaten,(persönliche) Nutzungsdaten,Datenspuren,Daten der Nutzenden,,,,,,,,,,,,,,,,,,,
Nutzerentgelte,Nutzungsentgelte,,,,,,,,,,,,,,,,,,,,,
Nutzergemeinde,Community,Netzwerk,,,,,,,,,,,,,,,,,,,,
Nutzergruppe,mit (folgenden) Aufgaben betrauter/arbeitender Personenkreis,Nutzungsgruppe,,,,,,,,,,,,,,,,,,,,
Nutzerhandbuch,Handbuch,Nutzungshandbuch,,,,,,,,,,,,,,,,,,,,
Nutzerkonto,Account,Konto,Zugang,,,,,,,,,,,,,,,,,,,
nutzerorientiert,menschzentriert,nutzungsfreundlich,nutzungsorientiert,,,,,,,,,,,,,,,,,,,
Nutzerzufriedenheit,Zufriedenheit mit der Nutzung,Bedienzufriedenheit,,,,,,,,,,,,,,,,,,,,
Oberarzt,ärztliche Führungskraft,fachärztliche Leitung,,,,,,,,,,,,,,,,,,,,
Oberbürgermeister,Stadtoberhaupt,,,,,,,,,,,,,,,,,,,,,
Obmann,Obmensch,schiedsrichtende Person,,,,,,,,,,,,,,,,,,,,
Ökonom,ökonomisch ausgebildete Person,,,,,,,,,,,,,,,,,,,,,
Ökonomen,ökonomisch Ausgebildete,,,,,,,,,,,,,,,,,,,,,
Ombudsmann,Ombudsperson,,,,,,,,,,,,,,,,,,,,,
Opportunisten,eine die Gelegenheit ergreifende Person,,,,,,,,,,,,,,,,,,,,,
Organisatoren,Organisation,Organisationsteam/-komitee,organisiert von ...,Organisierende,,,,,,,,,,,,,,,,,,
Organspender,Organ Spendende,Organ spendende Personen,,,,,,,,,,,,,,,,,,,,
Otto Normalverbraucher,Durchschnittsmensch,,,,,,,,,,,,,,,,,,,,,
Pädagoge,pädagogische Fachkraft,,,,,,,,,,,,,,,,,,,,,
Paketbote,Paketzustellung,,,,,,,,,,,,,,,,,,,,,
Parlamentarier,Abgeordnete,,,,,,,,,,,,,,,,,,,,,
Papst,Oberhaupt der katholischen Kirche,,,,,,,,,,,,,,,,,,,,,
Parteichef,Parteivorsitz,,,,,,,,,,,,,,,,,,,,,
Partner,Unterstützung,Mitglied,Beteiligte,Kooperationen,Mitwirkende,,,,,,,,,,,,,,,,,
Partnerarbeit,Zweierarbeit,Paararbeit,Tandemarbeit,,,,,,,,,,,,,,,,,,,
Partnerländer,Kooperationsländer,,,,,,,,,,,,,,,,,,,,,
Partnerorganisation,(mit uns) kooperierende Institution,,,,,,,,,,,,,,,,,,,,,
Partnerschaft,Beziehung,Kooperation,Zusammenarbeit,Tandem,,,,,,,,,,,,,,,,,,
Partnersuche,Lebensmenschsuche,Verbündetensuche,Seelenverwandtensuche,,,,,,,,,,,,,,,,,,,
Partnerwahl,Wahl eines Lebensmenschen,,,,,,,,,,,,,,,,,,,,,
Passagier,reisende Person,,,,,,,,,,,,,,,,,,,,,
Passagiere,Reisende,,,,,,,,,,,,,,,,,,,,,
Passagierflugzeug,Reiseflugzeug,,,,,,,,,,,,,,,,,,,,,
Passanten ,Passierende,einen Ort passierende Personen,den Gehweg nutzende Personen,,,,,,,,,,,,,,,,,,,
Passantenbefragung,Straßenbefragung,,,,,,,,,,,,,,,,,,,,,
Passinhaber,im Besitz eines Passes,,,,,,,,,,,,,,,,,,,,,
Pate,Patenamt,Patenschaft,,,,,,,,,,,,,,,,,,,,
Pathologe,ärztliche Fachkraft für Pathologie,,,,,,,,,,,,,,,,,,,,,
Patienten,zu behandelnde Personen,zu Pflegende,"Personen, die in (ärztlicher) Behandlung sind",Kranke,Erkrankte,Menschen mit einer Erkrankung,"Menschen, die im Krankenhaus liegen",(von einer Krankheit) Betroffene,Behandelte,Hilfesuchende,,,,,,,,,,,,
Patientencharakteristik,Betroffenencharakteristik,Erkranktencharakteristik,,,,,,,,,,,,,,,,,,,,
Patienteninformation,Information,,,,,,,,,,,,,,,,,,,,,
Patientenkontakt,Betroffenenkontakt,,,,,,,,,,,,,,,,,,,,,
patientennah,Point-of-Care,,,,,,,,,,,,,,,,,,,,,
Patientenverfügung,Verfügung(en) für betreuende Personen,,,,,,,,,,,,,,,,,,,,,
Patientenversorgung,ärztliche Versorgung,Behandlung,Pflege,,,,,,,,,,,,,,,,,,,
Patientenzimmer,Gesundungszimmer,Heilungszimmer,Zimmer,,,,,,,,,,,,,,,,,,,
Pazifist,"Person, die für Frieden einsteht",friedensengagierte Person,,,,,,,,,,,,,,,,,,,,
Pazifisten,Friedensbewegte,,,,,,,,,,,,,,,,,,,,,
Pendler,Pendelnde,,,,,,,,,,,,,,,,,,,,,
Pendlerpauschale,Entfernungspauschale,Pendelpauschale,Pauschale für Pendelnde,"Pauschale für Menschen, die pendeln",,,,,,,,,,,,,,,,,,
Performer,Performende,,,,,,,,,,,,,,,,,,,,,
Personalentwickler,Personalentwicklung,,,,,,,,,,,,,,,,,,,,,
Personalleiter,Personalleitung,,,,,,,,,,,,,,,,,,,,,
Personalrat,Mitglied des Personalrates,,,,,,,,,,,,,,,,,,,,,
Personalräte,Mitglieder des Personalrates,der Personalrat,Mitarbeitendenvertretung,,,,,,,,,,,,,,,,,,,
Personalvertreter,Personalvertretung,,,,,,,,,,,,,,,,,,,,,
Pfadfinder,Pfadis,Pfadfindende,,,,,,,,,,,,,,,,,,,,
Pfleger,Pflegekräfte,Pflegepersonal,die Pflege,Pflegende,,,,,,,,,,,,,,,,,,
Philosoph,gelehrte Person,,,,,,,,,,,,,,,,,,,,,
Philosophen,Gelehrte,,,,,,,,,,,,,,,,,,,,,
Physiotherapeut,Physiotherapie praktizierende Person,,,,,,,,,,,,,,,,,,,,,
Pilger,Pilgernde,Menschen auf Pilgerschaft,,,,,,,,,,,,,,,,,,,,
Pilot,flugzeugführende Belegschaft,,,,,,,,,,,,,,,,,,,,,
Pilotlabor,Koordinationslabor,Koordinierungslabor,,,,,,,,,,,,,,,,,,,,
Pilotphase,Testphase,Probebetrieb,,,,,,,,,,,,,,,,,,,,
Pilotprojekt,Versuchsvorhaben,Versuchsprojekt,Testphase,,,,,,,,,,,,,,,,,,,
Pionier,vorkämpfende Person,,,,,,,,,,,,,,,,,,,,,
